id,label
0,malicious
1,malicious
2,benign
3,malicious
4,benign
5,malicious
6,malicious
7,benign
8,malicious
9,malicious
10,malicious
11,malicious
12,benign
13,malicious
14,malicious
15,malicious
16,benign
17,malicious
18,benign
19,malicious
20,malicious
21,benign
22,benign
23,malicious
24,benign
25,benign
26,benign
27,malicious
28,benign
29,malicious
30,malicious
31,malicious
32,benign
33,benign
34,malicious
35,malicious
36,malicious
37,malicious
38,malicious
39,malicious
40,malicious
41,malicious
42,benign
43,benign
44,malicious
45,malicious
46,benign
47,benign
48,malicious
49,benign
50,malicious
51,malicious
52,benign
53,benign
54,benign
55,benign
56,benign
57,malicious
58,malicious
59,benign
60,benign
61,malicious
62,benign
63,malicious
64,malicious
65,malicious
66,benign
67,malicious
68,malicious
69,malicious
70,malicious
71,malicious
72,malicious
73,malicious
74,benign
75,malicious
76,benign
77,benign
78,malicious
79,benign
80,benign
81,malicious
82,benign
83,malicious
84,malicious
85,malicious
86,malicious
87,benign
88,benign
89,benign
90,malicious
91,malicious
92,malicious
93,malicious
94,malicious
95,benign
96,malicious
97,benign
98,malicious
99,malicious
100,benign
101,benign
102,malicious
103,malicious
104,malicious
105,benign
106,malicious
107,benign
108,benign
109,benign
110,malicious
111,malicious
112,malicious
113,malicious
114,benign
115,benign
116,malicious
117,malicious
118,malicious
119,malicious
120,malicious
121,malicious
122,benign
123,malicious
124,benign
125,benign
126,benign
127,benign
128,malicious
129,benign
130,malicious
131,benign
132,malicious
133,benign
134,malicious
135,malicious
136,malicious
137,benign
138,benign
139,benign
140,malicious
141,malicious
142,benign
143,malicious
144,benign
145,malicious
146,malicious
147,malicious
148,malicious
149,benign
150,malicious
151,malicious
152,malicious
153,benign
154,benign
155,malicious
156,malicious
157,malicious
158,malicious
159,malicious
160,malicious
161,malicious
162,malicious
163,benign
164,benign
165,benign
166,malicious
167,malicious
168,malicious
169,malicious
170,benign
171,benign
172,benign
173,benign
174,benign
175,malicious
176,malicious
177,malicious
178,malicious
179,benign
180,benign
181,malicious
182,benign
183,malicious
184,malicious
185,malicious
186,malicious
187,benign
188,malicious
189,malicious
190,malicious
191,benign
192,malicious
193,malicious
194,malicious
195,malicious
196,benign
197,benign
198,malicious
199,malicious
200,benign
201,malicious
202,malicious
203,malicious
204,benign
205,malicious
206,malicious
207,malicious
208,malicious
209,benign
210,malicious
211,benign
212,benign
213,malicious
214,malicious
215,malicious
216,malicious
217,malicious
218,malicious
219,malicious
220,benign
221,benign
222,malicious
223,benign
224,benign
225,benign
226,malicious
227,malicious
228,benign
229,benign
230,malicious
231,malicious
232,malicious
233,benign
234,malicious
235,malicious
236,malicious
237,malicious
238,malicious
239,malicious
240,benign
241,malicious
242,malicious
243,benign
244,malicious
245,malicious
246,benign
247,malicious
248,malicious
249,benign
250,malicious
251,benign
252,malicious
253,malicious
254,malicious
255,malicious
256,benign
257,malicious
258,malicious
259,malicious
260,malicious
261,benign
262,malicious
263,malicious
264,malicious
265,benign
266,benign
267,malicious
268,malicious
269,malicious
270,benign
271,malicious
272,benign
273,benign
274,malicious
275,benign
276,benign
277,malicious
278,malicious
279,malicious
280,malicious
281,malicious
282,malicious
283,malicious
284,malicious
285,malicious
286,malicious
287,benign
288,benign
289,malicious
290,malicious
291,malicious
292,malicious
293,benign
294,malicious
295,malicious
296,malicious
297,benign
298,malicious
299,malicious
300,benign
301,malicious
302,malicious
303,malicious
304,malicious
305,benign
306,malicious
307,malicious
308,malicious
309,malicious
310,benign
311,malicious
312,benign
313,malicious
314,malicious
315,benign
316,malicious
317,malicious
318,malicious
319,malicious
320,benign
321,benign
322,benign
323,malicious
324,malicious
325,benign
326,benign
327,malicious
328,malicious
329,malicious
330,malicious
331,malicious
332,malicious
333,malicious
334,malicious
335,malicious
336,malicious
337,malicious
338,malicious
339,benign
340,malicious
341,benign
342,malicious
343,malicious
344,malicious
345,malicious
346,malicious
347,malicious
348,malicious
349,benign
350,malicious
351,benign
352,malicious
353,malicious
354,malicious
355,malicious
356,benign
357,benign
358,malicious
359,malicious
360,malicious
361,malicious
362,malicious
363,malicious
364,malicious
365,benign
366,malicious
367,benign
368,benign
369,malicious
370,malicious
371,malicious
372,malicious
373,benign
374,malicious
375,malicious
376,malicious
377,malicious
378,malicious
379,benign
380,malicious
381,malicious
382,malicious
383,malicious
384,malicious
385,malicious
386,benign
387,malicious
388,benign
389,malicious
390,malicious
391,benign
392,malicious
393,malicious
394,benign
395,benign
396,malicious
397,malicious
398,malicious
399,malicious
400,benign
401,benign
402,malicious
403,benign
404,malicious
405,malicious
406,benign
407,malicious
408,benign
409,malicious
410,malicious
411,malicious
412,benign
413,malicious
414,malicious
415,malicious
416,benign
417,benign
418,malicious
419,benign
420,benign
421,malicious
422,benign
423,benign
424,benign
425,malicious
426,malicious
427,benign
428,benign
429,malicious
430,benign
431,malicious
432,benign
433,malicious
434,malicious
435,malicious
436,malicious
437,malicious
